Invoice No,Date,Party Name,GSTIN,Amount,Type
INV-10000,2026-03-17,Sharma Traders,27UXDMR9566J1Z6,62191.98,PURCHASE
INV-10001,2026-03-13,Rajesh & Co,27ERPUE7201U1Z9,28325.65,SALES
INV-10002,2026-03-13,Tata Consultancy,27JBFFE2216I1Z0,37147.99,PURCHASE
INV-10003,2026-03-17,Kumar Brothers,27CLNRZ4842X1Z3,24160.45,SALES
INV-10004,2026-03-02,Tata Consultancy,27XVRKA5787D1Z3,67289.51,SALES
INV-10005,2026-03-18,Patel Enterprises,27BKPJZ6372K1Z6,59173.45,SALES
INV-10006,2026-03-24,HDFC Bank,27FUVQK7940G1Z9,2251.84,SALES
INV-10007,2026-03-07,Kumar Brothers,27CMAES7929M1Z0,4721.15,PURCHASE
INV-10008,2026-03-27,Infosys Ltd,27OYFDI3293N1Z0,10620.16,PURCHASE
INV-10009,2026-03-30,Nandivardhan Pvt Ltd,27UUSJL1372D1Z1,32879.8,SALES
INV-10010,2026-03-23,Infosys Ltd,27RVMFY4008W1Z7,20597.82,PURCHASE
INV-10011,2026-03-30,Reliance Industries,27ZWJRF0281V1Z9,40509.1,PURCHASE
INV-10012,2026-03-26,Sharma Traders,27GCNKS6977F1Z0,26027.58,SALES
INV-10013,2026-03-18,Infosys Ltd,27EDIUO0409P1Z4,22405.52,SALES
INV-10014,2026-03-27,Tata Consultancy,27NTLLA2385T1Z4,60992.27,PURCHASE
INV-10015,2026-03-08,Reliance Industries,27SZDCN2686N1Z1,54985.97,PURCHASE
INV-10016,2026-03-27,Nandivardhan Pvt Ltd,27CLLGV1903J1Z5,63743.13,PURCHASE
INV-10017,2026-03-09,Mehta Supplies,27QGHHO4994V1Z0,25319.48,SALES
INV-10018,2026-03-02,Mehta Supplies,27JDMKD2545C1Z5,67658.35,SALES
INV-10019,2026-03-06,Sharma Traders,27CTMSO2584Q1Z3,53774.05,PURCHASE
INV-10020,2026-03-10,Reliance Industries,27OCUQA3019C1Z5,68099.99,PURCHASE
INV-10021,2026-03-01,HDFC Bank,27CQHHI8455O1Z6,62245.42,PURCHASE
INV-10022,2026-03-23,Kumar Brothers,27ODATO5180B1Z6,55039.19,SALES
INV-10023,2026-03-07,Reliance Industries,27NJKZP3159Q1Z5,42071.79,PURCHASE
INV-10024,2026-03-20,Rajesh & Co,27WKVFU2205O1Z5,33021.4,SALES
INV-10025,2026-03-20,Sharma Traders,27OOYVF1224V1Z9,29042.38,PURCHASE
INV-10026,2026-03-11,Kumar Brothers,27LMEQC7264C1Z5,8358.84,PURCHASE
INV-10027,2026-03-27,Infosys Ltd,27BYYDJ3450I1Z9,13635.69,PURCHASE
INV-10028,2026-03-02,Sharma Traders,27FQQAS0756I1Z3,79834.62,SALES
INV-10029,2026-03-27,Sharma Traders,27ATZBO9671R1Z2,34014.61,SALES
INV-10030,2026-03-03,HDFC Bank,27VZQUE7186N1Z1,1041034.12,SALES
INV-10031,2026-03-09,Sharma Traders,27PESBT4917H1Z6,64758.53,SALES
INV-10032,2026-03-27,Tata Consultancy,27SVHFI8367G1Z9,9277.49,PURCHASE
INV-10033,2026-03-27,Sharma Traders,27WFVEP3103V1Z4,1261116.07,SALES
INV-10034,2026-03-18,Tata Consultancy,27KMMLV2196V1Z7,12791.2,PURCHASE
INV-10035,2026-03-26,Reliance Industries,27WSHTD6556U1Z7,50191.78,SALES
INV-10036,2026-03-12,Nandivardhan Pvt Ltd,27VINUX1844Q1Z2,23351.53,PURCHASE
INV-10037,2026-03-21,Infosys Ltd,27NTPIO2912N1Z3,13735.35,PURCHASE
INV-10038,2026-03-16,Tata Consultancy,27HEQXK0921S1Z5,60768.33,SALES
INV-10039,2026-03-17,Mehta Supplies,27EUPSN5332M1Z4,41772.95,PURCHASE
INV-10040,2026-03-05,Kumar Brothers,27QAXUL5909Y1Z0,57752.41,SALES
INV-10041,2026-03-18,Kumar Brothers,27WVOVR9268I1Z2,51145.28,PURCHASE
INV-10042,2026-03-19,Patel Enterprises,27IBXDR7985V1Z2,45784.99,PURCHASE
INV-10043,2026-03-10,Mehta Supplies,27NBDMB8451E1Z6,74655.4,SALES
INV-10044,2026-03-01,HDFC Bank,27AMGGG9292L1Z3,57573.61,PURCHASE
INV-10045,2026-03-20,Infosys Ltd,27UOKFC2268G1Z7,17493.85,SALES
INV-10046,2026-03-17,HDFC Bank,27JTCLO2917K1Z6,60577.53,PURCHASE
INV-10047,2026-03-13,Reliance Industries,27ULCEE8825A1Z2,34792.9,SALES
